target.x;target.y;delta.x;delta.y
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-1;6;off
518;512;-1;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;0;6;off
518;512;-1;6;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;5;off
518;512;0;6;off
518;512;1;6;off
518;512;0;5;off
518;512;0;6;off
518;512;0;6;off
518;512;0;5;off
518;512;-2;5;off
518;512;-2;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-1;6;off
518;512;-1;6;off
518;512;-1;5;off
518;512;-1;5;off
518;512;-2;6;off
518;512;-1;5;off
518;512;0;5;off
518;512;-1;6;off
518;512;-1;5;off
518;512;0;5;off
518;512;3;4;off
518;512;7;4;off
518;512;9;4;off
518;512;10;4;off
518;512;7;5;off
518;512;2;5;off
518;512;-2;5;off
518;512;-3;4;off
518;512;-2;4;off
518;512;-1;6;off
518;512;1;6;off
518;512;1;6;off
518;512;-1;5;off
518;512;-3;5;off
518;512;-3;5;off
518;512;-1;5;off
518;512;0;5;off
518;512;4;3;off
518;512;12;2;off
518;512;18;2;off
518;512;16;3;off
518;512;10;4;off
518;512;4;2;off
518;512;0;1;off
518;512;-4;1;off
518;512;-6;0;off
518;512;-3;0;off
518;512;0;-1;off
518;512;-1;-2;off
518;512;1;-2;off
518;512;7;-3;off
518;512;13;-2;off
518;512;16;-2;off
518;512;17;-3;off
518;512;18;-4;off
518;512;19;-6;off
518;512;20;-6;off
518;512;18;-6;off
518;512;12;-6;off
518;512;4;-5;off
518;512;-2;-5;off
518;512;-8;-6;off
518;512;-13;-6;off
518;512;-77;-68;off
518;512;-186;-70;off
518;512;-159;35;off
518;512;-115;32;off
518;512;-73;-31;off
518;512;-86;-43;off
518;512;-114;-16;off
518;512;-109;-30;off
518;512;-78;-55;off
518;512;-76;-31;off
518;512;-89;-14;off
518;512;-74;-17;off
518;512;-52;-24;off
518;512;-61;-28;off
518;512;-87;-33;off
518;512;-93;-37;off
518;512;-78;-39;off
518;512;-63;-30;off
518;512;-54;-17;off
518;512;-47;-19;off
518;512;-52;-27;off
518;512;-73;-33;off
518;512;-127;-70;off
518;512;-258;-121;off
518;512;-153;68;off
518;512;-71;43;off
518;512;-19;-51;off
518;512;-51;-70;off
518;512;-88;8;off
518;512;-108;-12;off
518;512;-92;-72;off
518;512;-83;-52;off
518;512;-86;-12;off
518;512;-70;-13;off
518;512;-44;-30;off
518;512;-49;-24;off
518;512;-85;-30;off
518;512;-103;-39;off
518;512;-90;-39;off
518;512;-75;-31;off
518;512;-69;-21;off
518;512;-64;-19;off
518;512;-66;-22;off
518;512;-177;-121;off
518;512;-226;-28;off
518;512;-519;-513;off
518;512;-20;51;off
518;512;1;-90;off
518;512;-35;-45;off
518;512;-79;31;off
518;512;-89;-2;off
518;512;-67;-67;off
518;512;-48;-28;off
518;512;-59;5;off
518;512;-55;-5;off
518;512;-34;-24;off
518;512;-42;-18;off
518;512;-74;-20;off
518;512;-79;-28;off
518;512;-55;-24;off
518;512;-44;-19;off
518;512;-51;-12;off
518;512;-55;-11;off
518;512;-58;-21;off
518;512;-231;-135;off
518;512;-162;115;off
518;512;-519;-513;off
518;512;17;43;off
518;512;6;-121;off
518;512;-26;-15;off
518;512;-74;51;off
518;512;-69;-3;off
518;512;-39;-67;off
518;512;-18;-11;off
518;512;-37;22;off
518;512;-33;-2;off
518;512;-12;-19;off
518;512;-23;-11;off
518;512;-58;-12;off
