target.x;target.y;delta.x;delta.y
518;512;4;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;6;on
518;512;5;6;on
518;512;5;1;on
518;512;6;3;on
518;512;5;6;on
518;512;4;2;on
518;512;5;3;on
518;512;6;6;on
518;512;4;3;on
518;512;5;3;on
518;512;5;5;on
518;512;4;3;on
518;512;3;3;on
518;512;4;5;on
518;512;4;4;on
518;512;4;3;on
518;512;4;5;on
518;512;4;4;on
518;512;4;3;on
518;512;4;4;on
518;512;3;4;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;3;3;on
518;512;4;3;on
518;512;4;4;on
518;512;3;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;3;4;on
518;512;3;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;3;on
518;512;3;3;on
518;512;3;3;on
518;512;3;3;on
518;512;3;3;on
518;512;4;3;on
518;512;3;3;on
518;512;3;3;on
518;512;2;3;on
518;512;3;3;on
518;512;3;3;on
518;512;3;4;on
518;512;3;4;on
518;512;3;3;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;3;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;3;3;on
518;512;3;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;3;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;2;4;on
518;512;2;3;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;2;4;on
518;512;3;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;3;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;3;4;on
518;512;3;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;3;3;on
518;512;3;3;on
518;512;3;3;on
518;512;3;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;3;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;3;on
518;512;4;3;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;6;6;on
518;512;11;8;on
518;512;12;6;on
518;512;11;4;on
518;512;13;7;on
518;512;11;5;on
518;512;4;2;on
518;512;-1;6;on
518;512;0;5;on
518;512;5;2;on
518;512;8;6;on
518;512;6;8;on
518;512;3;4;on
518;512;1;4;on
518;512;-2;4;on
518;512;-1;2;on
518;512;5;5;on
518;512;9;7;on
518;512;7;6;on
518;512;4;6;on
518;512;2;5;on
518;512;2;3;on
518;512;3;5;on
518;512;5;6;on
518;512;6;5;on
518;512;6;6;on
518;512;4;6;on
518;512;3;5;on
518;512;4;4;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;6;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;4;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;4;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;4;on
518;512;3;5;on
518;512;3;5;on
518;512;3;4;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;4;on
518;512;4;5;on
518;512;4;5;on
518;512;3;4;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;4;on
518;512;5;5;on
518;512;5;5;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;4;4;on
518;512;5;4;on
518;512;5;5;on
518;512;4;5;on
518;512;4;4;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;3;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;4;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;4;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
518;512;5;5;on
