target.x;target.y;delta.x;delta.y
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-8;4;off
480;150;-8;4;off
480;150;-8;4;off
480;150;-8;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;4;off
480;150;-7;3;off
480;150;-7;3;off
480;150;-7;3;off
480;150;-7;3;off
480;150;-8;3;off
480;150;-8;3;off
480;150;-8;3;off
480;150;-8;3;off
480;150;-8;3;off
480;150;-8;3;off
480;150;-8;3;off
480;150;-7;3;off
480;150;-7;3;off
480;150;-6;2;off
480;150;-6;2;off
480;150;-5;1;off
480;150;5;-4;off
480;150;14;2;off
480;150;18;6;off
480;150;17;3;off
480;150;13;0;off
480;150;10;1;off
480;150;7;1;off
480;150;5;-1;off
480;150;7;0;off
480;150;11;1;off
480;150;12;1;off
480;150;10;0;off
480;150;8;-1;off
480;150;6;1;off
480;150;8;1;off
480;150;8;0;off
480;150;8;1;off
480;150;8;0;off
480;150;7;2;off
480;150;7;0;off
480;150;7;0;off
480;150;7;0;off
480;150;17;-7;off
480;150;20;0;off
480;150;18;5;off
480;150;14;1;off
480;150;13;-4;off
480;150;11;-1;off
480;150;12;1;off
480;150;12;-2;off
480;150;12;-4;off
480;150;13;-1;off
480;150;14;0;off
480;150;12;-1;off
480;150;11;-2;off
480;150;11;-1;off
480;150;13;-1;off
480;150;13;-2;off
480;150;12;-1;off
480;150;12;-1;off
480;150;12;-2;off
480;150;12;-2;off
480;150;13;-4;off
480;150;23;-7;off
480;150;20;3;off
480;150;16;5;off
480;150;12;-2;off
480;150;12;-6;off
480;150;12;0;off
480;150;14;1;off
480;150;13;-3;off
480;150;14;-4;off
480;150;14;-1;off
480;150;14;-1;off
480;150;13;-3;off
480;150;12;-2;off
480;150;14;-3;off
480;150;14;-2;off
480;150;14;-3;off
480;150;13;-3;off
480;150;13;-1;off
480;150;13;-1;off
480;150;14;-1;off
480;150;18;-8;off
480;150;27;-5;off
480;150;21;6;off
480;150;18;3;off
480;150;14;-6;off
480;150;14;-8;off
480;150;14;-1;off
480;150;15;-1;off
480;150;15;-6;off
480;150;14;-5;off
480;150;15;-2;off
480;150;16;-1;off
480;150;14;-4;off
480;150;13;-4;off
480;150;14;-3;off
480;150;16;-5;off
480;150;15;-4;off
480;150;14;-4;off
