target.x;target.y;delta.x;delta.y
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;163.639;-450;off
450;450;184.094;-450;off
450;450;163.639;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;186.21;-450;off
450;450;165.52;-450;off
450;450;184.094;-450;off
450;450;161.8;-450;off
450;450;182.025;-450;off
450;450;161.8;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;161.8;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;163.639;-450;off
450;450;182.025;-450;off
450;450;161.8;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;163.639;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;186.21;-450;off
450;450;165.52;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;161.8;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;163.639;-450;off
450;450;184.094;-450;off
450;450;161.8;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;186.21;-450;off
450;450;186.21;-450;off
450;450;184.094;-450;off
450;450;184.094;-450;off
450;450;182.025;-450;off
450;450;182.025;-450;off
