target.x;target.y;delta.x;delta.y
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;350.005;-450;off
450;450;350.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;350.005;-450;off
450;450;350.005;-450;off
450;450;350.005;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;365.223;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;325.005;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;350.005;-450;off
450;450;350.005;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;360.005;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;345.211;-450;off
450;450;345.211;-450;off
450;450;345.211;-450;off
450;450;350.005;-450;off
450;450;350.005;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;325.005;-450;off
450;450;350.005;-450;off
450;450;350.005;-450;off
450;450;354.935;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;329.582;-450;off
450;450;360.005;-450;off
450;450;360.005;-450;off
450;450;329.582;-450;off
450;450;360.005;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;334.291;-450;off
450;450;360.005;-450;off
