target.x;target.y;delta.x;delta.y
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-6;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-4;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-6;-4;on
518;512;-6;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-5;-4;on
518;512;-4;-5;on
518;512;-4;-5;on
518;512;-3;-4;on
518;512;-2;-4;on
518;512;-3;-5;on
518;512;-3;-5;on
518;512;-2;-5;on
518;512;-2;-6;on
518;512;-2;-5;on
518;512;-2;-6;on
518;512;-2;-6;on
518;512;-3;-6;on
518;512;-5;-7;on
518;512;-7;-7;on
518;512;-8;-8;on
518;512;-8;-9;on
518;512;-8;-9;on
518;512;-9;-9;on
518;512;-8;-9;on
518;512;-5;-9;on
518;512;-3;-10;on
518;512;-2;-10;on
518;512;0;-9;on
518;512;2;-10;on
518;512;3;-10;on
518;512;3;-10;on
518;512;3;-11;on
518;512;1;-11;on
518;512;-1;-11;on
518;512;-2;-11;on
518;512;-1;-12;on
518;512;0;-12;on
518;512;1;-11;on
518;512;3;-11;on
518;512;4;-11;on
518;512;4;-7;on
518;512;1;0;on
518;512;-1;5;on
518;512;0;4;on
518;512;1;3;on
518;512;-1;5;on
518;512;-3;5;on
518;512;-3;4;on
518;512;-2;4;on
518;512;-5;5;on
518;512;-6;4;on
518;512;-7;4;on
518;512;-8;4;on
518;512;-10;3;on
518;512;-11;3;on
518;512;-11;3;on
518;512;-10;3;on
518;512;-9;4;on
518;512;-7;4;on
518;512;-5;4;on
518;512;-5;4;on
518;512;-6;4;on
518;512;-7;4;on
518;512;-7;4;on
518;512;-8;3;on
518;512;-7;4;on
518;512;-7;3;on
518;512;-7;3;on
518;512;-8;4;on
518;512;-9;4;on
518;512;-9;3;on
518;512;-10;3;on
518;512;-9;3;on
518;512;-9;3;on
518;512;-8;3;on
518;512;-8;3;on
518;512;-7;3;on
518;512;-7;3;on
518;512;-7;3;on
518;512;-7;3;on
518;512;-8;3;on
518;512;-9;3;on
518;512;-9;2;on
518;512;-7;2;on
518;512;-5;2;on
518;512;-5;2;on
518;512;-5;2;on
518;512;-8;1;on
518;512;-39;-24;on
518;512;-4;42;on
518;512;8;13;on
518;512;3;-7;on
518;512;-6;5;on
518;512;-7;23;on
518;512;-5;1;on
518;512;1;2;on
518;512;-2;19;on
518;512;-4;8;on
518;512;6;3;on
518;512;11;8;on
518;512;8;5;on
518;512;13;6;on
518;512;20;9;on
518;512;10;-2;on
518;512;3;4;on
518;512;18;19;on
518;512;17;2;on
518;512;13;-1;on
518;512;13;16;on
518;512;16;7;on
518;512;21;4;on
518;512;17;12;on
518;512;7;12;on
518;512;3;8;on
518;512;0;8;on
518;512;-8;9;on
518;512;-13;8;on
518;512;-7;8;on
518;512;-12;-5;on
518;512;-10;12;on
518;512;1;19;on
518;512;-3;5;on
518;512;-8;2;on
518;512;-11;15;on
518;512;-9;6;on
518;512;-1;4;on
518;512;0;12;on
518;512;-4;10;on
518;512;-2;7;on
518;512;-1;7;on
518;512;-8;5;on
518;512;-39;-30;on
518;512;-10;21;on
518;512;8;12;on
518;512;3;-4;on
518;512;-7;0;on
518;512;-6;13;on
518;512;-2;-2;on
518;512;0;-2;on
518;512;-4;12;on
518;512;-3;5;on
518;512;5;2;on
518;512;3;7;on
518;512;-7;4;on
518;512;-17;-6;on
518;512;-29;-18;on
518;512;3;30;on
518;512;4;3;on
518;512;0;-9;on
518;512;-4;9;on
518;512;-8;8;on
518;512;-6;-3;on
518;512;-3;2;on
518;512;-5;9;on
518;512;0;2;on
518;512;10;1;on
518;512;11;4;on
518;512;4;-1;on
518;512;-25;-29;on
518;512;6;27;on
518;512;20;7;on
518;512;15;-8;on
518;512;6;0;on
518;512;4;13;on
518;512;6;-2;on
518;512;11;-2;on
518;512;7;11;on
518;512;8;5;on
518;512;14;2;on
518;512;11;5;on
518;512;1;3;on
518;512;2;2;on
518;512;-13;-20;on
518;512;3;16;on
518;512;17;13;on
518;512;14;-1;on
518;512;8;-2;on
518;512;4;11;on
518;512;6;0;on
518;512;14;-2;on
518;512;13;11;on
518;512;6;8;on
518;512;1;5;on
518;512;-9;4;on
518;512;-50;-26;on
518;512;-33;18;on
518;512;-12;8;on
518;512;-6;-5;on
518;512;-12;2;on
518;512;-16;15;on
518;512;-15;0;on
518;512;-14;-4;on
518;512;-19;9;on
518;512;-16;4;on
518;512;-3;2;on
518;512;-1;7;on
518;512;-13;5;on
518;512;-23;-1;on
518;512;-51;-31;on
518;512;-18;29;on
518;512;-8;7;on
518;512;-8;-9;on
518;512;-12;1;on
518;512;-15;14;on
518;512;-17;-1;on
518;512;-13;-3;on
518;512;-14;10;on
518;512;-11;4;on
518;512;-4;3;on
518;512;-8;6;on
518;512;-16;1;on
518;512;-44;-31;on
518;512;-16;15;on
518;512;13;13;on
518;512;15;-5;on
518;512;8;-5;on
518;512;2;17;on
518;512;2;-2;on
518;512;13;-9;on
518;512;19;6;on
518;512;28;6;on
518;512;43;3;on
518;512;42;7;on
518;512;25;5;on
518;512;-7;-18;on
518;512;-10;-10;on
518;512;28;24;on
518;512;33;-2;on
518;512;30;-10;on
518;512;26;18;on
518;512;19;8;on
518;512;20;-5;on
518;512;19;2;on
518;512;14;9;on
518;512;17;5;on
518;512;18;6;on
518;512;4;8;on
518;512;-49;-33;on
518;512;-37;13;on
518;512;-12;20;on
518;512;-16;-6;on
518;512;-23;-12;on
518;512;-21;20;on
518;512;-20;4;on
518;512;-16;-5;on
518;512;-19;8;on
518;512;-21;6;on
518;512;-12;-2;on
518;512;-4;1;on
518;512;-6;3;on
518;512;-5;0;on
518;512;-20;-21;on
